2025-07-01 21:42:03,268 INFO  Logger.cs: 70 - 
2025-07-01 21:47:38,020 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in left_wheel-1
2025-07-01 21:47:38,020 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from right_wheel-1
2025-07-01 21:47:38,088 INFO  ExportHelperExtension.cs: 1136 - Found 29 in right_wheel-1
2025-07-01 21:47:38,088 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in right_wheel-1
2025-07-01 21:47:38,090 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from main assembly urdf
2025-07-01 21:47:38,090 INFO  ExportHelperExtension.cs: 1136 - Found 29 in main assembly urdf
2025-07-01 21:47:38,090 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in main assembly urdf
2025-07-01 21:47:38,090 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-01 21:47:38,092 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2025-07-01 21:47:38,092 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from chassis_link-1
2025-07-01 21:47:38,092 INFO  ExportHelperExtension.cs: 1136 - Found 133 in chassis_link-1
2025-07-01 21:47:38,092 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in chassis_link-1
2025-07-01 21:47:38,094 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from left_wheel-1
2025-07-01 21:47:38,094 INFO  ExportHelperExtension.cs: 1136 - Found 29 in left_wheel-1
2025-07-01 21:47:38,094 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in left_wheel-1
2025-07-01 21:47:38,094 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from right_wheel-1
2025-07-01 21:47:38,094 INFO  ExportHelperExtension.cs: 1136 - Found 29 in right_wheel-1
2025-07-01 21:47:38,096 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in right_wheel-1
2025-07-01 21:47:38,870 INFO  SwAddin.cs: 339 - Loading config tree
2025-07-01 21:47:38,876 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-07-01 21:47:38,880 INFO  SwAddin.cs: 344 - Showing property manager
2025-07-01 21:47:47,440 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-01 21:47:48,003 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-01 21:47:55,000 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-07-01 21:47:55,201 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-01 21:48:18,613 INFO  SwAddin.cs: 294 - Assembly export called for file main assembly urdf
2025-07-01 21:48:18,623 INFO  SwAddin.cs: 299 - Save is required
2025-07-01 21:48:18,623 INFO  SwAddin.cs: 313 - Saving assembly
2025-07-01 21:48:19,261 INFO  SwAddin.cs: 316 - Opening property manager
2025-07-01 21:48:19,261 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from main assembly urdf
2025-07-01 21:48:19,262 INFO  ExportHelperExtension.cs: 1136 - Found 30 in main assembly urdf
2025-07-01 21:48:19,262 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in main assembly urdf
2025-07-01 21:48:19,264 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-01 21:48:19,264 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2025-07-01 21:48:19,265 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from chassis_link-1
2025-07-01 21:48:19,265 INFO  ExportHelperExtension.cs: 1136 - Found 133 in chassis_link-1
2025-07-01 21:48:19,266 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in chassis_link-1
2025-07-01 21:48:19,267 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from left_wheel-1
2025-07-01 21:48:19,267 INFO  ExportHelperExtension.cs: 1136 - Found 29 in left_wheel-1
2025-07-01 21:48:19,268 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in left_wheel-1
2025-07-01 21:48:19,269 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from right_wheel-1
2025-07-01 21:48:19,269 INFO  ExportHelperExtension.cs: 1136 - Found 29 in right_wheel-1
2025-07-01 21:48:19,270 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in right_wheel-1
2025-07-01 21:48:19,271 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from main assembly urdf
2025-07-01 21:48:19,271 INFO  ExportHelperExtension.cs: 1136 - Found 30 in main assembly urdf
2025-07-01 21:48:19,271 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in main assembly urdf
2025-07-01 21:48:19,271 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-01 21:48:19,271 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2025-07-01 21:48:19,271 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from chassis_link-1
2025-07-01 21:48:19,274 INFO  ExportHelperExtension.cs: 1136 - Found 133 in chassis_link-1
2025-07-01 21:48:19,274 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in chassis_link-1
2025-07-01 21:48:19,276 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from left_wheel-1
2025-07-01 21:48:19,276 INFO  ExportHelperExtension.cs: 1136 - Found 29 in left_wheel-1
2025-07-01 21:48:19,276 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in left_wheel-1
2025-07-01 21:48:19,277 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from right_wheel-1
2025-07-01 21:48:19,278 INFO  ExportHelperExtension.cs: 1136 - Found 29 in right_wheel-1
2025-07-01 21:48:19,278 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in right_wheel-1
2025-07-01 21:48:19,595 INFO  SwAddin.cs: 339 - Loading config tree
2025-07-01 21:48:19,599 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
